Checksum,Class_Ctry_Releasing_Instruct,Classifying_Country,Event_Start_Time_UTC,Frame_Center_Elevation,Frame_Center_Latitude,Frame_Center_Longitude,Generic_Flag_Data,Item_Designator_ID,Mission_ID,Offset_Corner_Latitude_Point_1,Offset_Corner_Latitude_Point_2,Offset_Corner_Latitude_Point_3,Offset_Corner_Latitude_Point_4,Offset_Corner_Long_Point_1,Offset_Corner_Long_Point_2,Offset_Corner_Long_Point_3,Offset_Corner_Long_Point_4,Platform_Call_Sign,Platform_Designation,Platform_Ground_Speed,Platform_Heading_Angle,Platform_Pitch_Angle,Platform_Roll_Angle,Platform_Tail_Number,Releasing_Instructions,Security_Classification,Sensor_Horizontal_Fld_of_View,Sensor_Latitude,Sensor_Longitude,Sensor_Relative_Azimuth_Angle,Sensor_Relative_Elev_Angle,Sensor_Relative_Roll_Angle,Sensor_True_Altitude,Sensor_Vertical_Field_of_View,Slant_Range,Target_Width,UAS_LDS_Version_Number,UNIX_Time_Stamp,Version
16058,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1864.16723632813,41.1197082517295,-104.852539349744,0,System.Byte[],ESRI_Metadata_Collect,41.1179160522605,41.1190376074837,41.1212990290359,41.1203697404224,-104.851664994448,-104.854812215738,-104.853310705071,-104.850477061467,Firebird,C208B,0,288.867919921875,3.56273078918457,-9.52940464019775,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1338702315157,-104.844435558116,272.000000111759,-22.882812508793,0,2945.48095703125,4.36713218688965,2026.84314037367,0,1,9/19/2012 8:48:50 PM,5
48899,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1864.16723632813,41.1197366244717,-104.852533817688,0,System.Byte[],ESRI_Metadata_Collect,41.1179535805556,41.1190591135614,41.1213182462253,41.1204049798292,-104.851648017951,-104.85479523924,-104.853316617456,-104.850480684963,Firebird,C208B,0,289.170074462891,3.8123722076416,-9.6392707824707,N97826,CA,UNCLASSIFIED//,7.76745271682739,41.1338957125013,-104.844560532293,271.039062605947,-22.7734374733518,0,2945.17749023438,4.36713218688965,2022.78024564096,0,1,9/19/2012 8:48:51 PM,5
32985,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1864.16723632813,41.1197675117849,-104.852528704727,0,System.Byte[],ESRI_Metadata_Collect,41.1179959123098,41.1190831342099,41.1213399779857,41.1204427338071,-104.851626882772,-104.85477639295,-104.853325237825,-104.850487016443,Firebird,C208B,0,289.807281494141,4.32019996643066,-9.57670783996582,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1339240852436,-104.844707550874,269.953125107557,-22.9843750237415,0,2944.87377929688,4.36713218688965,2018.17951212129,0,1,9/19/2012 8:48:51 PM,5
40394,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1864.16723632813,41.1197886341809,-104.852528034175,0,System.Byte[],ESRI_Metadata_Collect,41.1180284791469,41.1190973899413,41.1213519448288,41.1204684339795,-104.851614767779,-104.854764277957,-104.853336011713,-104.850497790332,Firebird,C208B,0,290.224761962891,4.74196577072144,-8.73287105560303,N97826,CA,UNCLASSIFIED//,7.75921249389648,41.1339478060296,-104.844833866155,269.171875153941,-23.7421874998799,0,2944.57006835938,4.3643856048584,2014.81976593258,0,1,9/19/2012 8:48:51 PM,5
33916,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1864.16723632813,41.1198044759779,-104.852531219298,0,System.Byte[],ESRI_Metadata_Collect,41.1180511876085,41.1191063650737,41.1213609199612,41.1204911424411,-104.851604219573,-104.854758307527,-104.853352930166,-104.850510131008,Firebird,C208B,0,290.345611572266,4.83596324920654,-8.18659019470215,N97826,CA,UNCLASSIFIED//,7.75921249389648,41.1339710658109,-104.844960600531,268.648437622154,-24.5546875356486,0,2944.26635742188,4.3643856048584,2012.09331909476,0,1,9/19/2012 8:48:51 PM,5
6387,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.86352539063,41.1198191443085,-104.85253624844,0,System.Byte[],ESRI_Metadata_Collect,41.1180750114919,41.1191141667396,41.1213687216271,41.1205126774363,-104.851595515386,-104.854754181116,-104.853369403749,-104.850522026815,Firebird,C208B,0,290.455474853516,4.63270950317383,-7.06961250305176,N97826,CA,UNCLASSIFIED//,7.75921249389648,41.1339939484065,-104.845087586364,268.382812596015,-25.4375000043947,0,2944.26635742188,4.3643856048584,2009.55430092513,0,1,9/19/2012 8:48:51 PM,5
47330,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.86352539063,41.1198389256,-104.852538763011,0,System.Byte[],ESRI_Metadata_Collect,41.1181016594481,41.1191270813665,41.121381636254,41.1205393253925,-104.851584296627,-104.854747540134,-104.853383362761,-104.850533696939,Firebird,C208B,0,290.367584228516,4.39039278030396,-6.5691089630127,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1340168310022,-104.84521524275,268.445312592305,-26.1484375252148,0,2943.96264648438,4.36713218688965,2006.42854953334,0,1,9/19/2012 8:48:52 PM,5
12912,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.86352539063,41.1198556055873,-104.852544127429,0,System.Byte[],ESRI_Metadata_Collect,41.1181274949882,41.1191368946891,41.1213914495767,41.1205628720444,-104.851578216604,-104.854743749,-104.85340017162,-104.850545928021,Firebird,C208B,0,290.037994384766,3.89049959182739,-5.99078321456909,N97826,CA,UNCLASSIFIED//,7.76745271682739,41.1340391268647,-104.845342899135,268.570312584883,-26.6171874974934,0,2943.6591796875,4.36713218688965,2003.81153309807,0,1,9/19/2012 8:48:52 PM,5
1929,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.86352539063,41.1198726627603,-104.852547396371,0,System.Byte[],ESRI_Metadata_Collect,41.118153707714,41.1191470851975,41.121401640085,41.120586795882,-104.851567752217,-104.854737862389,-104.853414885003,-104.850558352516,Firebird,C208B,0,289.845733642578,3.82030701637268,-5.64744997024536,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1340612969986,-104.845470890796,268.570312584883,-27.2187499828724,0,2943.6591796875,4.36713218688965,2001.10836932461,0,1,9/19/2012 8:48:52 PM,5
8099,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.86352539063,41.1198906419426,-104.852550413857,0,System.Byte[],ESRI_Metadata_Collect,41.1181808424492,41.1191559088269,41.1214104637145,41.1206116417289,-104.851557036373,-104.854727146545,-104.853431635818,-104.850572814442,Firebird,C208B,0,289.296417236328,4.20300912857056,-4.771568775177,N97826,CA,UNCLASSIFIED//,7.75921249389648,41.1340869456223,-104.845620759225,268.390625116506,-27.9921874999964,0,2943.6591796875,4.3643856048584,1998.11649555297,0,1,9/19/2012 8:48:52 PM,5
402,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.55993652344,41.1199038853496,-104.852552090237,0,System.Byte[],ESRI_Metadata_Collect,41.118203241409,41.1191599966811,41.1214168404569,41.1206340406888,-104.851544979424,-104.854721956261,-104.853444756639,-104.850583646376,Firebird,C208B,0,288.906372070313,4.58571100234985,-4.53047275543213,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1341091157562,-104.845749253801,268.312500163054,-28.3437500001601,0,2943.35546875,4.36713218688965,1995.78818911588,0,1,9/19/2012 8:48:52 PM,5
35277,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.55993652344,41.1199229541793,-104.852555778275,0,System.Byte[],ESRI_Metadata_Collect,41.1182314657916,41.1191721988462,41.1214267537337,41.1206599761832,-104.851532645244,-104.854711910969,-104.853462178006,-104.850596489966,Firebird,C208B,0,287.8681640625,5.25772857666016,-4.27259111404419,N97826,CA,UNCLASSIFIED//,7.75921249389648,41.134135099656,-104.84589912223,268.546875107229,-28.5781250282089,0,2943.35546875,4.3643856048584,1992.91389481931,0,1,9/19/2012 8:48:53 PM,5
50226,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.55993652344,41.1199363233149,-104.852558376665,0,System.Byte[],ESRI_Metadata_Collect,41.11825399048,41.1191764124289,41.1214332562047,41.1206802119834,-104.851521510305,-104.854705353806,-104.853476220837,-104.850608243909,Firebird,C208B,0,286.709075927734,5.7112340927124,-4.13983583450317,N97826,CA,UNCLASSIFIED//,7.75921249389648,41.1341568926043,-104.846027868263,268.812500133368,-28.7734375376131,0,2943.35546875,4.3643856048584,1990.71015277661,0,1,9/19/2012 8:48:53 PM,5
59076,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.55993652344,41.1199495667219,-104.852560891236,0,System.Byte[],ESRI_Metadata_Collect,41.1182763894399,41.1191827891713,41.1214396329471,41.120700322055,-104.851512580435,-104.854698712824,-104.853490179849,-104.850619914033,Firebird,C208B,0,286.198211669922,5.85955381393433,-4.14746522903442,N97826,CA,UNCLASSIFIED//,7.75921249389648,41.1341782664574,-104.846156865752,269.031250120381,-28.7968750152722,0,2943.35546875,4.3643856048584,1988.56927500772,0,1,9/19/2012 8:48:53 PM,5
251,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.55993652344,41.1199626424908,-104.852563321987,0,System.Byte[],ESRI_Metadata_Collect,41.1182963318735,41.1191867093874,41.1214458420514,41.1207202644886,-104.851501277858,-104.854691988023,-104.85350634393,-104.850629211449,Firebird,C208B,0,285.390716552734,6.07013130187988,-4.56099128723145,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1341993469439,-104.846285947061,269.16406263345,-28.4843750337532,0,2943.35546875,4.36713218688965,1986.46797844825,0,1,9/19/2012 8:48:53 PM,5
48217,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1199778137356,-104.852566171835,0,System.Byte[],ESRI_Metadata_Collect,41.118320658671,41.1191950139675,41.1214518577433,41.1207445912862,-104.851488105487,-104.854683393429,-104.853522927107,-104.850643505738,Firebird,C208B,0,285.110565185547,6.11712980270386,-4.89669466018677,N97826,CA,UNCLASSIFIED//,7.75921249389648,41.1342233191869,-104.846436905137,269.101562637161,-27.9375000241853,0,2943.6591796875,4.3643856048584,1984.053524673,0,1,9/19/2012 8:48:54 PM,5
12165,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1199892550334,-104.852569608415,0,System.Byte[],ESRI_Metadata_Collect,41.1183412555217,41.1191972997125,41.1214587212647,41.1207628992486,-104.851477808738,-104.854679963345,-104.853537808128,-104.850653808982,Firebird,C208B,0,284.830383300781,6.21112728118896,-5.67796850204468,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1342434357546,-104.846566237903,268.875000129658,-27.3593750164655,0,2943.6591796875,4.36713218688965,1982.25723625679,0,1,9/19/2012 8:48:54 PM,5
22544,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1200025822595,-104.852571620072,0,System.Byte[],ESRI_Metadata_Collect,41.1183614494124,41.1192037602739,41.1214628929379,41.1207830931393,-104.851468375954,-104.854670530561,-104.853551264226,-104.850664976192,Firebird,C208B,0,284.726013183594,6.29718923568726,-6.1006498336792,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1342630074985,-104.846695905946,268.609375103519,-26.5859374993415,0,2943.96264648438,4.36713218688965,1980.2106548986,0,1,9/19/2012 8:48:54 PM,5
36676,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1200224892795,-104.852575056652,0,System.Byte[],ESRI_Metadata_Collect,41.1183928008735,41.1192145117411,41.1214736444051,41.120809866824,-104.851455790317,-104.8546625227,-104.853568434135,-104.850679857213,Firebird,C208B,0,284.588684082031,6.32831811904907,-7.49076795578003,N97826,CA,UNCLASSIFIED//,7.75921249389648,41.1342851776324,-104.846847786031,268.312500163054,-25.3515625304317,0,2944.26635742188,4.3643856048584,1977.51447604446,0,1,9/19/2012 8:48:54 PM,5
56275,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1200414742902,-104.852578325594,0,System.Byte[],ESRI_Metadata_Collect,41.118420941437,41.1192266300872,41.1214857627512,41.1208357184993,-104.851447614818,-104.854656636089,-104.853583147519,-104.850692281708,Firebird,C208B,0,284.830383300781,6.03900241851807,-8.94344902038574,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1343032825432,-104.846978208445,267.953125142481,-24.226562513144,0,2944.57006835938,4.36713218688965,1975.03832214862,0,1,9/19/2012 8:48:54 PM,5
23759,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1200573160872,-104.852582851822,0,System.Byte[],ESRI_Metadata_Collect,41.1184482276751,41.1192356052196,41.1214924489953,41.120858426961,-104.851436118828,-104.854649717876,-104.853601407076,-104.850708252377,Firebird,C208B,0,285.022674560547,5.92181158065796,-9.67894554138184,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1343235667489,-104.847130423806,267.390625092059,-22.9296874641113,0,2944.87377929688,4.36713218688965,1972.78801397718,0,1,9/19/2012 8:48:55 PM,5
53745,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1200755467266,-104.852585198755,0,System.Byte[],ESRI_Metadata_Collect,41.1184756138673,41.1192469691943,41.1215015240819,41.120883524265,-104.85142702132,-104.854640620368,-104.85361519845,-104.850719754863,Firebird,C208B,0,285.385223388672,5.9138765335083,-10.686056137085,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1343403724648,-104.847261432953,266.78906260682,-22.4609374918327,0,2945.17749023438,4.36713218688965,1970.34329221825,0,1,9/19/2012 8:48:55 PM,5
5390,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1200991417841,-104.852588048602,0,System.Byte[],ESRI_Metadata_Collect,41.1185083644776,41.1192636975872,41.1215182524747,41.1209139859871,-104.851416137838,-104.854632025774,-104.853629492738,-104.850731760263,Firebird,C208B,0,285.577484130859,5.96881008148193,-10.6936855316162,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1343565914474,-104.847392861195,266.17968760109,-22.6328125235777,0,2945.48095703125,4.36713218688965,1967.41311856718,0,1,9/19/2012 8:48:55 PM,5
41339,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1201244132221,-104.852591066087,0,System.Byte[],ESRI_Metadata_Collect,41.1185450803567,41.1192821023606,41.1215343683599,41.1209438352016,-104.851407710882,-104.854625887706,-104.853641665776,-104.850743933301,Firebird,C208B,0,285.813690185547,6.10187101364136,-9.95208549499512,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1343723075159,-104.847524289436,265.640625112141,-23.3593750015643,0,2945.78466796875,4.36713218688965,1964.32811253805,0,1,9/19/2012 8:48:55 PM,5
52599,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1201511095837,-104.852594837943,0,System.Byte[],ESRI_Metadata_Collect,41.1185809322712,41.1193042209458,41.1215519091687,41.1209773982278,-104.851400038297,-104.854618215122,-104.853656882073,-104.85075686071,Firebird,C208B,0,285.813690185547,6.23432111740112,-9.46684169769287,N97826,CA,UNCLASSIFIED//,7.77019929885864,41.1343878140367,-104.847655885316,265.273437654896,-23.9531249664506,0,2945.78466796875,4.3698787689209,1961.13251195316,0,1,9/19/2012 8:48:55 PM,5
40214,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1201817873494,-104.85259944799,0,System.Byte[],ESRI_Metadata_Collect,41.1186230544779,41.1193280320468,41.1215734313815,41.1210126537699,-104.851393203903,-104.854611380727,-104.853672936561,-104.850772915198,Firebird,C208B,0,285.368743896484,6.44550943374634,-9.08383464813232,N97826,CA,UNCLASSIFIED//,7.76745271682739,41.1344030691005,-104.847787565015,265.242187656751,-24.2031250354848,0,2946.08837890625,4.36713218688965,1957.62491830569,0,1,9/19/2012 8:48:56 PM,5
27349,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1201817873494,-104.85259944799,0,System.Byte[],ESRI_Metadata_Collect,41.1186322100307,41.1193188764939,41.1215642758286,41.1210218093227,-104.851379470574,-104.854599936286,-104.85368666989,-104.850784359639,Firebird,C208B,0,284.506286621094,6.53889560699463,-9.15555286407471,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1344209644638,-104.847941289119,265.523437640053,-24.2499999908032,0,2946.08837890625,4.36713218688965,1957.62491830569,0,1,9/19/2012 8:48:56 PM,5
25455,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1202630499007,-104.85260380658,0,System.Byte[],ESRI_Metadata_Collect,41.1187317836877,41.1194001390452,41.1216318050507,41.121103071874,-104.851374673611,-104.854588272658,-104.853697895144,-104.850802451558,Firebird,C208B,0,284.044860839844,6.53157138824463,-9.17081165313721,N97826,CA,UNCLASSIFIED//,7.76195907592773,41.1344355070658,-104.848072884999,265.835937621499,-24.3749999834108,0,2946.39208984375,4.36713218688965,1948.65511775684,0,1,9/19/2012 8:48:56 PM,5
33110,ISO-3166 Two Letter,//CA,1/1/1970 12:00:00 AM,1863.25622558594,41.1203020676599,-104.852602130199,0,System.Byte[],ESRI_Metadata_Collect,41.1187845347762,41.1194368679163,41.1216593783689,41.1211443785215,-104.851363841677,-104.854572862949,-104.853705374317,-104.850812219618,Firebird,C208B,0,282.951690673828,6.5779595375061,-9.26389312744141,N97826,CA,UNCLASSIFIED//,7.75921249389648,41.1344496724822,-104.848204480879,266.234375160708,-24.4062499815627,0,2946.69555664063,4.3643856048584,1944.37452637227,0,1,9/19/2012 8:48:56 PM,5
